City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortuna,40.5982,-124.1573,15.52,63,0,5.14,US,1730938814
1,edinburgh of the seven seas,-37.0676,-12.3116,14.69,90,44,6.55,SH,1730938817
2,shenkursk,62.1091,42.896,1.24,84,99,4.59,RU,1730938818
3,edmundston,47.3737,-68.3251,8.13,79,100,6.17,CA,1730938820
4,inarajan village,13.2736,144.7484,28.77,87,99,1.33,GU,1730938821
5,adamstown,-25.066,-130.1015,21.76,87,100,6.53,PN,1730938822
6,qaqortoq,60.7167,-46.0333,-11.37,72,1,3.55,GL,1730938824
7,ushuaia,-54.8,-68.3,5.81,70,40,5.14,AR,1730938602
8,ketchikan,55.3422,-131.6461,8.99,87,75,4.63,US,1730938826
9,osorno,-40.5667,-73.15,12.17,76,0,1.54,CL,1730938828
10,altai,46.3722,96.2583,-0.16,50,0,2.17,MN,1730938830
11,la passe,45.5549,-0.8967,13.33,91,19,3.96,FR,1730938831
12,berriane,32.8265,3.7669,18.37,41,0,3.52,DZ,1730938832
13,solnechnyy,50.7214,136.6319,-6.77,58,3,1.46,RU,1730938833
14,albany,42.6001,-73.9662,19.8,66,81,1.61,US,1730938834
15,udachny,66.4167,112.4,-12.14,94,100,2.51,RU,1730938835
16,las vegas,36.175,-115.1372,15.69,15,20,3.09,US,1730938668
17,novaya igirma,57.1334,103.9112,-10.1,97,68,0.92,RU,1730938838
18,waitangi,-43.9535,-176.5597,13.33,88,42,1.9,NZ,1730938839
19,kodiak,57.79,-152.4072,4.73,81,100,6.69,US,1730938840
20,margaret river,-33.95,115.0667,13.74,64,56,4.71,AU,1730938841
21,sitka,57.0531,-135.33,6.94,81,75,2.06,US,1730938842
22,agat village,13.3886,144.6585,28.75,87,0,0.0,GU,1730938844
23,itoman,26.1247,127.6694,23.01,68,75,7.2,JP,1730938845
24,kailua-kona,19.6406,-155.9956,27.98,80,40,3.6,US,1730938846
25,tiksi,71.6872,128.8694,-13.85,80,100,4.76,RU,1730938847
26,walvis bay,-22.9575,14.5053,14.06,83,4,3.26,NA,1730938848
27,afaahiti,-17.75,-149.2833,25.81,83,39,8.55,PF,1730938850
28,yellowknife,62.456,-114.3525,-2.71,93,75,3.6,CA,1730938851
29,tivat,42.4364,18.6961,5.95,100,0,0.0,ME,1730938852
30,ribeira grande,38.5167,-28.7,14.87,77,8,1.79,PT,1730938853
31,bulawayo,-20.15,28.5833,19.54,69,100,5.7,ZW,1730938564
32,el granada,37.5027,-122.4694,20.24,30,0,9.26,US,1730938855
33,hermanus,-34.4187,19.2345,13.78,80,10,7.03,ZA,1730938858
34,la'ie,21.6477,-157.9253,27.81,75,10,8.16,US,1730938859
35,biltine,14.5333,20.9167,23.44,22,0,6.92,TD,1730938860
36,goundam,16.4145,-3.6708,26.47,16,0,4.01,ML,1730938861
37,wailua homesteads,22.0669,-159.378,27.44,83,40,8.23,US,1730938862
38,kurchatov,51.6601,35.6521,5.96,95,100,5.84,RU,1730938864
39,greymouth,-42.4667,171.2,14.33,92,91,1.18,NZ,1730938800
40,tsiombe,-25.3,45.4833,21.81,84,100,1.27,MG,1730938866
41,tauranga,-37.6861,176.1667,18.07,84,96,1.79,NZ,1730938867
42,pimentel,-6.8367,-79.9342,20.16,73,0,6.69,PE,[phone]
43,chimore,-16.9833,-65.1333,23.5,85,100,0.53,BO,1730938869
44,hamilton,39.1834,-84.5333,18.97,94,100,2.06,US,1730938622
45,port-aux-francais,-49.35,70.2167,3.81,70,20,9.25,TF,1730938872
46,bethel,41.3712,-73.414,21.33,66,40,1.54,US,1730938576
47,farasan,16.7022,42.1183,29.46,73,13,1.84,SA,1730938874
48,bardai,11.65,7.2333,19.81,37,9,3.53,NG,1730938875
49,al kharijah,25.4514,30.5464,17.31,50,0,3.12,EG,1730938876
50,homer,59.6425,-151.5483,5.94,68,100,3.09,US,1730938877
51,puerto natales,-51.7236,-72.4875,5.77,72,22,4.26,CL,1730938879
52,georgetown,5.4112,100.3354,26.96,82,20,3.09,MY,1730938880
53,boyolangu,-8.1181,111.8935,26.57,78,92,1.4,ID,1730938881
54,punta arenas,-53.15,-70.9167,7.06,70,40,3.6,CL,1730938854
55,thayetmyo,19.3167,95.1833,21.15,97,100,1.28,MM,1730938883
56,enewetak,11.3474,162.3373,28.57,81,13,9.39,MH,1730938885
57,primero de enero,21.9469,-78.4283,25.14,89,100,2.97,CU,1730938886
58,kone,-21.0595,164.8658,30.86,35,7,1.42,NC,1730938887
59,papatowai,-46.5619,169.4708,19.55,52,100,2.6,NZ,1730938888
60,olonkinbyen,70.9221,-8.7187,-1.87,80,42,8.9,SJ,1730938889
61,stanley,54.868,-1.6985,11.01,93,100,2.06,GB,1730938891
62,guayaramerin,-10.8368,-65.3614,22.98,97,96,1.9,BO,1730938892
63,dhidhdhoo,6.8833,73.1,27.82,70,80,0.95,MV,1730938893
64,vadso,70.0744,29.7487,2.09,93,20,5.66,NO,1730938894
65,kendari,-3.945,122.4989,28.5,76,85,0.84,ID,1730938895
66,callao,-12.0667,-77.15,19.84,77,100,4.12,PE,1730938897
67,huarmey,-10.0681,-78.1522,19.2,86,94,3.42,PE,1730938898
68,hithadhoo,-0.6,73.0833,27.69,77,58,4.05,MV,1730938899
69,tevriz,57.509,72.4042,-2.51,97,100,2.68,RU,1730938900
70,santa elena de uairen,4.6167,-61.1333,23.11,66,96,1.58,VE,1730938901
71,bilibino,68.0546,166.4372,-21.82,98,100,0.73,RU,1730938902
72,grytviken,-54.2811,-36.5092,0.67,94,92,1.96,GS,1730938904
73,longyearbyen,78.2186,15.6401,-7.09,79,0,4.12,SJ,1730938905
74,iskateley,67.6803,53.1512,-8.22,97,92,1.92,RU,1730938906
75,constantia,44.1833,28.65,2.61,48,0,1.99,RO,1730938907
76,chonchi,-42.6128,-73.8092,7.66,81,84,0.36,CL,1730938643
77,verdal,63.7933,11.4817,8.33,94,100,3.09,NO,1730938910
78,thompson,55.7435,-97.8558,-1.91,80,100,2.57,CA,1730938911
79,iqaluit,63.7506,-68.5145,-4.15,79,75,1.54,CA,1730938912
80,invercargill,-46.4,168.35,21.62,45,57,0.99,NZ,1730938913
81,richland center,43.3347,-90.3868,7.99,77,29,1.49,US,1730938914
82,wynyard,-41.0,145.7167,18.44,47,5,2.24,AU,1730938915
83,vila velha,-20.3297,-40.2925,23.97,94,75,3.09,BR,1730938642
84,san luis,-33.295,-66.3356,18.23,65,55,5.39,AR,1730938693
85,vilyuchinsk,52.9306,158.4028,-2.85,69,46,2.83,RU,1730938920
86,idri,27.5,13.2667,16.97,48,7,2.55,LY,1730938921
87,cannonvale,-20.2833,148.7,26.66,60,16,2.92,AU,1730938922
88,college,64.8569,-147.8028,-4.01,86,40,1.54,US,1730938923
89,marica,-22.9194,-42.8186,23.44,76,45,5.58,BR,1730938925
90,ilulissat,69.2167,-51.1,-9.99,62,74,1.03,GL,1730938644
91,blackmans bay,-43.0167,147.3167,17.07,50,6,0.89,AU,1730938929
92,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.06,GF,1730938931
93,inirida,3.8653,-67.9239,26.21,85,82,1.28,CO,1730938932
94,antsiranana,-12.2787,49.2917,24.27,81,44,7.02,MG,1730938934
95,copala,16.65,-98.9833,26.23,83,47,2.07,MX,1730938935
96,katsuren-haebaru,26.3369,127.8719,23.01,66,75,6.17,JP,1730938937
97,sandanski,41.5667,23.2833,8.44,73,13,1.23,BG,1730938938
98,palikir - national government center,6.9248,158.1611,32.41,70,75,5.14,FM,1730938939
99,barcelos,41.5388,-8.6151,15.98,84,32,2.13,PT,1730938940
100,geraldton,-28.7667,114.6,19.23,52,3,8.23,AU,1730938941
101,new norfolk,-42.7826,147.0587,17.18,37,5,2.38,AU,1730938942
102,hawaiian paradise park,19.5933,-154.9731,27.72,81,100,6.17,US,1730938944
103,santo antonio do ica,-3.1022,-67.9397,24.05,93,88,0.5,BR,1730938945
104,san agustin de valle fertil,-30.6335,-67.4682,23.59,61,73,5.04,AR,1730938946
105,east london,-33.0153,27.9116,14.16,69,62,1.69,ZA,1730938947
106,hakha,22.65,93.6167,10.7,97,5,0.36,MM,1730938948
107,arno,60.1167,18.6333,4.15,91,99,3.3,SE,1730938950
108,egilsstadir,65.2653,-14.3948,7.95,76,75,4.63,IS,1730938951
109,chibougamau,49.9168,-74.3659,0.79,93,100,2.06,CA,1730938952
110,vorgashor,67.5833,63.95,-9.02,96,100,2.75,RU,1730938953
111,port alfred,-33.5906,26.891,13.93,67,33,1.6,ZA,1730938728
112,dunedin,-45.8742,170.5036,16.22,71,65,3.23,NZ,1730938956
113,dzagam,40.9033,45.8856,4.69,66,43,3.45,AZ,1730938957
114,mil'kovo,55.6078,37.7956,4.63,65,100,4.87,RU,1730938958
115,korop,51.5664,32.9586,4.67,95,76,3.98,UA,1730938959
116,sinabang,2.4803,96.3801,26.06,78,84,1.29,ID,1730938961
117,gaalkacyo,6.7697,47.4308,24.73,80,41,4.91,SO,1730938962
118,kerikeri,-35.2268,173.9474,20.2,51,18,3.83,NZ,1730938963
119,nemuro,43.3236,145.575,4.88,67,100,7.66,JP,1730938965
120,carnarvon,-24.8667,113.6333,22.05,46,4,8.27,AU,1730938966
121,kirkwall,58.9848,-2.9587,10.54,93,0,2.57,GB,1730938967
122,labrador city,52.9463,-66.9114,0.1,77,100,27.27,CA,1730938968
123,fale old settlement,-9.3852,-171.2468,28.29,71,59,3.91,TK,1730938970
124,srandakan,-7.9386,110.2506,26.46,76,97,1.32,ID,1730938971
125,kenai,60.5544,-151.2583,7.05,72,0,1.54,US,1730938972
126,ingeniero jacobacci,-41.3427,-69.5448,15.12,20,49,5.0,AR,1730938974
127,north valley,35.1734,-106.6234,3.27,92,100,2.06,US,1730938975
128,batyrevo,55.0675,47.6111,-4.58,91,85,3.44,RU,1730938976
129,tazacorte,28.629,-17.9293,22.3,36,0,3.58,ES,1730938977
130,jamestown,42.097,-79.2353,14.8,95,20,2.68,US,1730938889
131,isafjordur,66.0755,-23.124,0.22,88,100,3.28,IS,1730938979
132,tazovsky,67.4667,78.7,-13.77,96,92,3.13,RU,1730938981
133,vavoua,7.3819,-6.4778,21.53,62,1,0.66,CI,1730938982
134,nabire,-3.3667,135.4833,28.43,76,95,0.4,ID,1730938983
135,saldanha,-33.0117,17.9442,16.03,77,1,5.59,ZA,1730938984
136,novyy urengoy,66.0833,76.6333,-17.29,99,37,1.71,RU,1730938986
137,mirwah gorchani,25.3093,69.0521,24.31,58,0,3.81,PK,1730938988
138,menongue,-14.6585,17.691,17.68,89,94,1.84,AO,1730938989
139,tralee,52.2704,-9.7026,15.49,83,90,5.57,IE,1730938990
140,greenville,35.6127,-77.3663,21.75,93,0,0.0,US,1730938991
141,champerico,14.3,-91.9167,27.62,83,95,4.42,GT,1730938992
142,klaksvik,62.2266,-6.589,11.19,96,100,14.53,FO,1730938994
143,sakaraha,-22.9,44.5333,23.37,67,100,1.57,MG,1730938995
144,talnakh,69.4865,88.3972,-8.7,94,100,3.65,RU,1730938973
145,freetown,8.484,-13.2299,26.27,78,0,1.65,SL,1730938997
146,zouerate,22.7187,-12.4521,26.92,15,8,2.3,MR,1730938998
147,tolanaro,-25.0319,46.9987,23.04,83,0,8.75,MG,1730938999
148,pacific grove,36.6177,-121.9166,22.06,69,0,4.12,US,1730939001
149,waitara,-38.925,174.25,16.67,70,100,3.08,NZ,1730939003
150,bredasdorp,-34.5322,20.0403,14.08,79,10,4.3,ZA,1730939004
151,pisco,-13.7,-76.2167,19.03,77,0,6.69,PE,1730939005
152,port saint john's,-31.6229,29.5448,14.43,76,68,2.23,ZA,1730939006
153,machiques,10.0644,-72.545,25.83,86,78,2.99,VE,1730938837
154,cody,44.5263,-109.0565,1.22,50,0,3.09,US,1730939009
155,lompoc,34.6391,-120.4579,20.23,52,0,4.12,US,1730939010
156,kharp,66.8014,65.8081,-10.21,90,19,3.7,RU,1730939011
157,newman,37.3138,-121.0208,18.91,39,2,0.89,US,1730939012
158,kyren,51.6828,102.1408,-0.89,86,13,0.71,RU,1730939013
159,tidjikja,18.5564,-11.4271,26.3,18,0,4.71,MR,1730939014
160,ocean city,39.2776,-74.5746,20.62,81,76,1.34,US,1730939016
161,flagstaff,35.1981,-111.6513,1.21,40,100,6.69,US,1730939017
162,port mathurin,-19.6833,63.4167,24.0,81,87,10.59,MU,1730939018
163,nianzishan,47.5167,122.8833,-6.14,47,14,1.45,CN,1730939019
164,campos belos,-13.0367,-46.7717,21.49,77,94,1.64,BR,1730939020
165,holualoa,19.6228,-155.9522,25.91,82,40,3.6,US,1730939021
166,bethlehem,-1.4558,-48.5044,28.02,69,0,5.66,BR,1730939023
167,saipan,15.1355,145.701,25.39,94,100,4.12,MP,1730939024
168,amos,48.5669,-78.1162,3.28,76,100,2.82,CA,1730939025
169,blythe,33.6103,-114.5964,20.25,11,0,8.75,US,1730939026
170,san patricio,28.017,-97.5169,25.97,79,8,2.72,US,1730939027
171,luang prabang,19.8856,102.1347,18.98,100,75,1.03,LA,1730938733
172,caleta de carquin,-11.0925,-77.6267,18.83,87,84,3.15,PE,1730939030
173,bubaque,11.2833,-15.8333,28.74,69,0,2.83,GW,1730939031
174,bainbridge,47.6262,-122.5212,12.72,73,19,1.34,US,1730939032
175,nadi,-17.8,177.4167,29.0,58,75,6.17,FJ,1730939033
176,rio grande,-32.035,-52.0986,20.07,95,99,6.54,BR,1730939034
177,utrik,11.2278,169.8474,28.58,79,100,8.86,MH,1730939035
178,west island,-12.1568,96.8225,26.99,83,75,8.75,CC,1730939036
179,bela vista,-22.1089,-56.5211,23.27,96,92,1.82,BR,1730939038
180,severodvinsk,64.5635,39.8302,2.68,89,99,8.17,RU,1730939039
181,palmer,42.1584,-72.3287,20.14,64,43,1.77,US,1730939040
182,alofi,-19.0595,-169.9187,25.94,47,75,5.14,NU,1730939041
183,bac lieu,9.285,105.7244,26.41,83,65,5.29,VN,1730938753
184,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,43,20,2.0,RU,1730939043
185,el calafate,-50.3408,-72.2768,7.5,63,24,3.33,AR,1730939045
186,igreja,15.0333,-24.3333,21.39,74,96,3.9,CV,1730939046
187,kochubey,44.3861,46.5825,6.64,72,100,7.5,RU,1730939047
188,lezhe,41.7836,19.6436,12.22,64,100,2.82,AL,1730939048
189,mount pearl,47.5166,-52.7813,10.08,97,100,5.14,CA,1730938829
190,pampierstad,-27.7832,24.6877,14.48,27,85,1.01,ZA,1730939050
191,pontianak,-0.0333,109.3333,24.99,100,75,1.54,ID,1730939052
192,novi ligure,44.7608,8.7896,8.63,88,100,0.49,IT,1730939053
193,happy valley-goose bay,53.3168,-60.3315,0.17,74,20,4.12,CA,1730938860
194,avarua,-21.2078,-159.775,24.03,57,96,3.6,CK,1730938922
195,usinsk,65.9939,57.5281,-6.88,95,100,4.09,RU,1730939053
196,kapa'a,22.0752,-159.319,28.18,81,40,8.23,US,1730939057
197,mahina,-17.5065,-149.489,28.87,79,40,4.12,PF,1730939059
198,raton,36.9034,-104.4391,-2.66,69,100,8.23,US,1730939060
199,bovalino,38.149,16.174,16.28,89,46,1.74,IT,1730939061
200,vanimo,-2.6741,141.3028,27.52,84,81,0.87,PG,1730939062
201,prince george,53.9166,-122.753,7.69,69,0,12.35,CA,1730939063
202,karratha,-20.7377,116.8463,33.95,18,76,8.05,AU,1730939064
203,stornoway,58.2093,-6.3865,13.98,88,100,8.75,GB,1730939065
204,broadstairs,51.3591,1.4394,11.44,91,100,3.64,GB,1730939067
205,sur,22.5667,59.5289,25.48,64,0,2.36,OM,1730939068
206,elin pelin,42.6667,23.6,-0.1,74,10,1.03,BG,1730939069
207,whitehorse,60.7161,-135.0538,1.17,74,20,1.54,CA,1730939071
208,bandon,51.7469,-8.7425,13.77,97,100,7.02,IE,1730939072
209,chui,-33.6971,-53.4616,15.64,95,41,2.27,UY,1730939074
210,coro,11.4045,-69.6734,27.22,83,90,4.52,VE,1730938896
211,senanga,-16.1167,23.2667,22.51,68,94,2.18,ZM,1730939077
212,camayenne,9.535,-13.6878,28.05,83,0,2.06,GN,1730939078
213,lhasa,29.65,91.1,-4.67,53,0,2.9,CN,1730939080
214,altar,30.7,-111.8167,21.05,23,3,6.33,MX,1730939081
215,al 'amarah,31.8406,47.1396,19.72,49,9,5.76,IQ,1730938936
216,dudinka,69.4058,86.1778,-7.64,95,100,6.15,RU,1730939083
217,sao jose da coroa grande,-8.8978,-35.1478,25.44,75,35,6.15,BR,1730939063
218,bonthe,7.5264,-12.505,26.12,82,0,2.2,SL,1730939085
219,partinico,38.0439,13.12,19.05,77,0,1.03,IT,1730939086
220,nuuk,64.1835,-51.7216,-7.66,73,20,5.14,GL,1730938931
221,xilin hot,43.9667,116.0333,0.27,72,56,2.27,CN,1730939089
222,aasiaat,68.7098,-52.8699,-15.23,91,83,3.17,GL,1730939090
223,teguise,29.0605,-13.564,19.12,88,0,1.54,ES,1730939091
224,choix,26.7092,-108.3219,27.14,34,3,4.22,MX,1730939092
225,la reforma,25.0833,-108.05,24.32,55,1,3.4,MX,1730939095
226,muravlenko,63.7898,74.523,-11.9,93,95,3.66,RU,1730939096
227,ludvika,60.1496,15.1878,3.19,87,57,0.97,SE,1730939098
228,gamawa,12.1343,10.5396,23.46,29,0,3.9,NG,1730939100
229,pangoa,-12.1167,-73.0,21.59,99,95,1.41,PE,1730939101
230,uturoa,-16.7333,-151.4333,26.95,79,30,3.79,PF,1730939102
231,horta,38.5333,-28.6333,14.45,77,11,1.79,PT,1730938891
232,ghadamis,30.1337,9.5007,21.07,37,87,3.96,LY,1730939105
233,st. john's,47.5649,-52.7093,10.54,96,100,5.14,CA,1730939107
234,ganshui,28.7422,106.7111,16.88,74,95,0.97,CN,1730939108
235,kingston,17.997,-76.7936,28.53,79,40,5.66,JM,1730939109
236,cide,41.8921,33.0044,8.81,65,0,3.27,TR,1730939110
237,mahibadhoo,3.7833,72.9667,27.94,75,82,3.44,MV,1730939112
238,talcahuano,-36.7167,-73.1167,14.82,77,0,6.17,CL,1730939113
239,sao joao da barra,-21.6403,-41.0511,23.92,86,0,9.24,BR,1730939114
240,tadine,-21.55,167.8833,25.16,66,42,4.55,NC,1730939115
241,cabo san lucas,22.8909,-109.9124,25.98,47,75,8.23,MX,1730939020
242,opuwo,-18.0607,13.84,21.59,40,82,1.46,NA,1730939118
243,usogorsk,63.4106,48.6872,-3.37,96,100,2.76,RU,1730939119
244,tobruk,32.0836,23.9764,19.32,63,1,4.21,LY,1730939120
245,umm kaddadah,13.6017,26.6876,22.68,23,6,7.28,SD,1730939121
246,howard springs,-12.497,131.047,31.66,76,51,1.17,AU,1730939122
247,dunda,-8.1167,34.25,21.5,61,62,1.04,TZ,1730939123
248,guatire,10.4762,-66.5427,23.48,98,100,1.16,VE,1730938947
249,ust-nera,64.5667,143.2,-27.72,98,59,1.53,RU,1730939126
250,pontalina,-17.525,-49.4472,20.96,86,41,1.57,BR,1730939127
251,nova sintra,14.8667,-24.7167,26.89,75,100,9.38,CV,1730939128
252,caernarfon,53.1413,-4.2702,12.89,94,40,1.03,GB,1730939129
253,slantsy,59.1182,28.0914,7.43,88,100,3.22,RU,1730939130
254,lebu,-37.6167,-73.65,11.0,71,80,5.74,CL,1730939132
255,mirny,62.5353,113.9611,-9.55,93,99,3.7,RU,1730939133
256,gusinoozyorsk,51.2833,106.5,-2.61,89,25,0.59,RU,1730939134
257,buzuluk,52.7807,52.2635,-8.7,97,63,2.57,RU,1730939135
258,kaihua,23.3687,104.28,12.94,89,100,1.51,CN,1730939136
259,hobyo,5.3505,48.5268,26.43,82,22,4.21,SO,1730939138
260,san carlos centro,-31.7286,-61.0919,23.47,57,62,3.36,AR,1730939139
261,hilo,19.7297,-155.09,27.84,76,100,6.17,US,1730939140
262,arraial do cabo,-22.9661,-42.0278,22.98,94,20,5.14,BR,1730939141
263,marquette,46.5333,-87.6335,3.69,92,63,1.66,US,1730939142
264,mtambile,-5.3833,39.7,25.6,85,48,2.84,TZ,1730939143
265,saint-philippe,-21.3585,55.7679,23.09,81,39,5.06,RE,1730939145
266,barranca,-10.75,-77.7667,18.5,86,89,2.55,PE,1730939146
267,ad dabbah,18.05,30.95,21.66,29,4,5.53,SD,1730939147
268,ancud,-41.8697,-73.8203,8.79,71,40,2.45,CL,1730939130
269,kampong speu,11.5,104.3333,23.5,90,70,2.86,KH,1730939149
270,suntar,62.1444,117.6319,-7.98,93,98,3.08,RU,1730939150
271,huadian,42.9633,126.7478,-0.43,51,59,1.05,CN,1730939152
272,meulaboh,4.1363,96.1285,24.92,86,95,1.33,ID,1730939153
273,salalah,17.0151,54.0924,25.05,78,0,1.03,OM,1730939155
274,tabou,4.423,-7.3528,25.57,84,7,2.97,CI,1730939156
275,alaca,40.1683,34.8425,0.58,85,0,1.74,TR,1730939158
276,natal,-5.795,-35.2094,26.12,73,0,6.69,BR,1730938810
277,gobabis,-22.45,18.9667,22.87,28,89,1.58,NA,1730939160
278,namibe,-15.1961,12.1522,19.77,86,87,2.78,AO,1730939161
